size of the dataset:  4278
loading the model and the tokenizer and preparing peft training
trainable params: 2101248 || all params: 255299584 || trainable%: 0.8230518699160905
defining the trainer
Map:  47%|█████████████████████████████████████████████████████████████████████████████▏                                                                                       | 2000/4278 [00:01<00:01, 1400.93 examples/s]


 26%|█████████████████████████████████████████████▍                                                                                                                                | 5588/21390 [1:03:22<3:04:38,  1.43it/s]

 26%|█████████████████████████████████████████████▍                                                                                                                                | 5590/21390 [1:03:24<3:24:01,  1.29it/s]

 26%|█████████████████████████████████████████████▌                                                                                                                                | 5594/21390 [1:03:26<2:38:05,  1.67it/s]


 26%|█████████████████████████████████████████████▌                                                                                                                                | 5600/21390 [1:03:30<2:51:55,  1.53it/s]

 26%|█████████████████████████████████████████████▌                                                                                                                                | 5603/21390 [1:03:32<2:57:24,  1.48it/s]

 26%|█████████████████████████████████████████████▌                                                                                                                                | 5606/21390 [1:03:34<2:53:20,  1.52it/s]


 26%|█████████████████████████████████████████████▋                                                                                                                                | 5613/21390 [1:03:38<2:48:23,  1.56it/s]

 26%|█████████████████████████████████████████████▋                                                                                                                                | 5616/21390 [1:03:40<2:39:52,  1.64it/s]


 26%|█████████████████████████████████████████████▋                                                                                                                                | 5621/21390 [1:03:44<3:00:36,  1.46it/s]

 26%|█████████████████████████████████████████████▋                                                                                                                                | 5624/21390 [1:03:46<2:57:21,  1.48it/s]

 26%|█████████████████████████████████████████████▊                                                                                                                                | 5628/21390 [1:03:48<2:42:00,  1.62it/s]

 26%|█████████████████████████████████████████████▊                                                                                                                                | 5630/21390 [1:03:50<2:44:23,  1.60it/s]


 26%|█████████████████████████████████████████████▊                                                                                                                                | 5636/21390 [1:03:54<3:01:08,  1.45it/s]

 26%|█████████████████████████████████████████████▊                                                                                                                                | 5638/21390 [1:03:56<3:34:04,  1.23it/s]


 26%|█████████████████████████████████████████████▉                                                                                                                                | 5644/21390 [1:04:00<3:26:23,  1.27it/s]

 26%|█████████████████████████████████████████████▉                                                                                                                                | 5646/21390 [1:04:02<3:29:28,  1.25it/s]


 26%|█████████████████████████████████████████████▉                                                                                                                                | 5652/21390 [1:04:06<3:01:06,  1.45it/s]

 26%|██████████████████████████████████████████████                                                                                                                                | 5655/21390 [1:04:08<2:44:42,  1.59it/s]

 26%|██████████████████████████████████████████████                                                                                                                                | 5659/21390 [1:04:10<2:35:37,  1.68it/s]


 26%|██████████████████████████████████████████████                                                                                                                                | 5663/21390 [1:04:14<3:23:20,  1.29it/s]


 27%|██████████████████████████████████████████████                                                                                                                                | 5669/21390 [1:04:18<2:45:30,  1.58it/s]

 27%|██████████████████████████████████████████████▏                                                                                                                               | 5672/21390 [1:04:20<3:00:46,  1.45it/s]

 27%|██████████████████████████████████████████████▏                                                                                                                               | 5675/21390 [1:04:22<3:11:15,  1.37it/s]


 27%|██████████████████████████████████████████████▏                                                                                                                               | 5681/21390 [1:04:26<3:17:51,  1.32it/s]

 27%|██████████████████████████████████████████████▏                                                                                                                               | 5684/21390 [1:04:28<3:05:02,  1.41it/s]

 27%|██████████████████████████████████████████████▎                                                                                                                               | 5687/21390 [1:04:30<2:46:42,  1.57it/s]

 27%|██████████████████████████████████████████████▎                                                                                                                               | 5691/21390 [1:04:32<2:39:17,  1.64it/s]


 27%|██████████████████████████████████████████████▎                                                                                                                               | 5697/21390 [1:04:36<2:56:01,  1.49it/s]

 27%|██████████████████████████████████████████████▎                                                                                                                               | 5700/21390 [1:04:38<2:59:47,  1.45it/s]

 27%|██████████████████████████████████████████████▍                                                                                                                               | 5702/21390 [1:04:40<2:58:49,  1.46it/s]


 27%|██████████████████████████████████████████████▍                                                                                                                               | 5709/21390 [1:04:44<2:58:31,  1.46it/s]

 27%|██████████████████████████████████████████████▍                                                                                                                               | 5712/21390 [1:04:46<2:54:35,  1.50it/s]

 27%|██████████████████████████████████████████████▍                                                                                                                               | 5714/21390 [1:04:48<3:15:23,  1.34it/s]


 27%|██████████████████████████████████████████████▌                                                                                                                               | 5720/21390 [1:04:52<2:57:54,  1.47it/s]


 27%|██████████████████████████████████████████████▌                                                                                                                               | 5725/21390 [1:04:56<3:21:48,  1.29it/s]

 27%|██████████████████████████████████████████████▌                                                                                                                               | 5729/21390 [1:04:58<2:38:53,  1.64it/s]

 27%|██████████████████████████████████████████████▌                                                                                                                               | 5731/21390 [1:04:59<2:50:22,  1.53it/s]

 27%|██████████████████████████████████████████████▋                                                                                                                               | 5735/21390 [1:05:02<2:32:23,  1.71it/s]


 27%|██████████████████████████████████████████████▋                                                                                                                               | 5741/21390 [1:05:06<2:58:16,  1.46it/s]

 27%|██████████████████████████████████████████████▋                                                                                                                               | 5744/21390 [1:05:08<2:54:39,  1.49it/s]

 27%|██████████████████████████████████████████████▋                                                                                                                               | 5747/21390 [1:05:10<3:03:02,  1.42it/s]


 27%|██████████████████████████████████████████████▊                                                                                                                               | 5753/21390 [1:05:14<3:03:24,  1.42it/s]

 27%|██████████████████████████████████████████████▊                                                                                                                               | 5756/21390 [1:05:16<2:50:20,  1.53it/s]

 27%|██████████████████████████████████████████████▊                                                                                                                               | 5760/21390 [1:05:18<2:30:23,  1.73it/s]

 27%|██████████████████████████████████████████████▉                                                                                                                               | 5763/21390 [1:05:20<2:46:56,  1.56it/s]


 27%|██████████████████████████████████████████████▉                                                                                                                               | 5769/21390 [1:05:24<2:59:08,  1.45it/s]

 27%|██████████████████████████████████████████████▉                                                                                                                               | 5772/21390 [1:05:26<2:55:53,  1.48it/s]


 27%|██████████████████████████████████████████████▉                                                                                                                               | 5777/21390 [1:05:30<3:06:56,  1.39it/s]

 27%|███████████████████████████████████████████████                                                                                                                               | 5780/21390 [1:05:32<2:46:09,  1.57it/s]

 27%|███████████████████████████████████████████████                                                                                                                               | 5783/21390 [1:05:34<3:05:52,  1.40it/s]


 27%|███████████████████████████████████████████████                                                                                                                               | 5788/21390 [1:05:38<3:07:30,  1.39it/s]

 27%|███████████████████████████████████████████████                                                                                                                               | 5792/21390 [1:05:40<2:47:49,  1.55it/s]


 27%|███████████████████████████████████████████████▏                                                                                                                              | 5798/21390 [1:05:44<2:46:55,  1.56it/s]

 27%|███████████████████████████████████████████████▏                                                                                                                              | 5801/21390 [1:05:46<2:47:16,  1.55it/s]

 27%|███████████████████████████████████████████████▏                                                                                                                              | 5803/21390 [1:05:48<2:57:34,  1.46it/s]


 27%|███████████████████████████████████████████████▎                                                                                                                              | 5809/21390 [1:05:52<3:03:56,  1.41it/s]

 27%|███████████████████████████████████████████████▎                                                                                                                              | 5812/21390 [1:05:54<2:56:03,  1.47it/s]

 27%|███████████████████████████████████████████████▎                                                                                                                              | 5815/21390 [1:05:56<3:07:54,  1.38it/s]


 27%|███████████████████████████████████████████████▎                                                                                                                              | 5821/21390 [1:06:00<2:51:02,  1.52it/s]

 27%|███████████████████████████████████████████████▍                                                                                                                              | 5824/21390 [1:06:02<2:44:07,  1.58it/s]

 27%|███████████████████████████████████████████████▍                                                                                                                              | 5827/21390 [1:06:04<2:45:54,  1.56it/s]


 27%|███████████████████████████████████████████████▍                                                                                                                              | 5832/21390 [1:06:08<3:19:36,  1.30it/s]

 27%|███████████████████████████████████████████████▍                                                                                                                              | 5835/21390 [1:06:10<2:54:34,  1.48it/s]


 27%|███████████████████████████████████████████████▌                                                                                                                              | 5841/21390 [1:06:14<2:51:21,  1.51it/s]

 27%|███████████████████████████████████████████████▌                                                                                                                              | 5844/21390 [1:06:16<3:07:29,  1.38it/s]

 27%|███████████████████████████████████████████████▌                                                                                                                              | 5846/21390 [1:06:18<2:52:03,  1.51it/s]


 27%|███████████████████████████████████████████████▌                                                                                                                              | 5853/21390 [1:06:22<2:45:05,  1.57it/s]

 27%|███████████████████████████████████████████████▋                                                                                                                              | 5856/21390 [1:06:24<2:41:09,  1.61it/s]

 27%|███████████████████████████████████████████████▋                                                                                                                              | 5859/21390 [1:06:26<2:59:25,  1.44it/s]

 27%|███████████████████████████████████████████████▋                                                                                                                              | 5862/21390 [1:06:28<2:33:39,  1.68it/s]


 27%|███████████████████████████████████████████████▋                                                                                                                              | 5868/21390 [1:06:32<2:53:49,  1.49it/s]

 27%|███████████████████████████████████████████████▊                                                                                                                              | 5871/21390 [1:06:34<2:49:19,  1.53it/s]


 27%|███████████████████████████████████████████████▊                                                                                                                              | 5877/21390 [1:06:38<2:49:43,  1.52it/s]

 27%|███████████████████████████████████████████████▊                                                                                                                              | 5880/21390 [1:06:40<3:07:54,  1.38it/s]

 28%|███████████████████████████████████████████████▊                                                                                                                              | 5883/21390 [1:06:42<2:48:01,  1.54it/s]


 28%|███████████████████████████████████████████████▉                                                                                                                              | 5889/21390 [1:06:47<2:53:29,  1.49it/s]

 28%|███████████████████████████████████████████████▉                                                                                                                              | 5892/21390 [1:06:49<2:59:21,  1.44it/s]

 28%|███████████████████████████████████████████████▉                                                                                                                              | 5895/21390 [1:06:51<2:48:41,  1.53it/s]


 28%|███████████████████████████████████████████████▉                                                                                                                              | 5900/21390 [1:06:54<3:15:52,  1.32it/s]

 28%|████████████████████████████████████████████████                                                                                                                              | 5903/21390 [1:06:56<3:11:15,  1.35it/s]


 28%|████████████████████████████████████████████████                                                                                                                              | 5910/21390 [1:07:01<2:46:08,  1.55it/s]

 28%|████████████████████████████████████████████████                                                                                                                              | 5912/21390 [1:07:02<2:59:45,  1.44it/s]

 28%|████████████████████████████████████████████████                                                                                                                              | 5916/21390 [1:07:05<2:51:50,  1.50it/s]


 28%|████████████████████████████████████████████████▏                                                                                                                             | 5921/21390 [1:07:08<3:12:03,  1.34it/s]

 28%|████████████████████████████████████████████████▏                                                                                                                             | 5924/21390 [1:07:10<2:57:49,  1.45it/s]

 28%|████████████████████████████████████████████████▏                                                                                                                             | 5927/21390 [1:07:13<3:06:33,  1.38it/s]


 28%|████████████████████████████████████████████████▎                                                                                                                             | 5933/21390 [1:07:16<2:53:32,  1.48it/s]

 28%|████████████████████████████████████████████████▎                                                                                                                             | 5936/21390 [1:07:18<2:40:55,  1.60it/s]

 28%|████████████████████████████████████████████████▎                                                                                                                             | 5939/21390 [1:07:20<2:54:25,  1.48it/s]


 28%|████████████████████████████████████████████████▎                                                                                                                             | 5945/21390 [1:07:25<3:21:00,  1.28it/s]

 28%|████████████████████████████████████████████████▍                                                                                                                             | 5948/21390 [1:07:27<3:03:00,  1.41it/s]

 28%|████████████████████████████████████████████████▍                                                                                                                             | 5951/21390 [1:07:28<2:36:51,  1.64it/s]


 28%|████████████████████████████████████████████████▍                                                                                                                             | 5958/21390 [1:07:33<2:30:49,  1.71it/s]

 28%|████████████████████████████████████████████████▍                                                                                                                             | 5960/21390 [1:07:34<2:41:04,  1.60it/s]

 28%|████████████████████████████████████████████████▌                                                                                                                             | 5964/21390 [1:07:37<2:50:37,  1.51it/s]


 28%|████████████████████████████████████████████████▌                                                                                                                             | 5970/21390 [1:07:41<2:42:34,  1.58it/s]

 28%|████████████████████████████████████████████████▌                                                                                                                             | 5973/21390 [1:07:43<2:47:52,  1.53it/s]

 28%|████████████████████████████████████████████████▌                                                                                                                             | 5976/21390 [1:07:45<2:51:50,  1.49it/s]


 28%|████████████████████████████████████████████████▋                                                                                                                             | 5982/21390 [1:07:49<2:44:33,  1.56it/s]

 28%|████████████████████████████████████████████████▋                                                                                                                             | 5985/21390 [1:07:51<2:51:56,  1.49it/s]

 28%|████████████████████████████████████████████████▋                                                                                                                             | 5988/21390 [1:07:52<2:31:40,  1.69it/s]

 28%|████████████████████████████████████████████████▋                                                                                                                             | 5991/21390 [1:07:55<3:08:52,  1.36it/s]


 28%|████████████████████████████████████████████████▊                                                                                                                             | 5997/21390 [1:07:59<3:01:35,  1.41it/s]

 28%|████████████████████████████████████████████████▊                                                                                                                             | 5999/21390 [1:08:00<3:09:01,  1.36it/s]

 28%|████████████████████████████████████████████████▊                                                                                                                             | 6001/21390 [1:08:02<3:04:29,  1.39it/s]


 28%|████████████████████████████████████████████████▊                                                                                                                             | 6008/21390 [1:08:06<2:33:03,  1.67it/s]

 28%|████████████████████████████████████████████████▉                                                                                                                             | 6012/21390 [1:08:09<2:31:15,  1.69it/s]

 28%|████████████████████████████████████████████████▉                                                                                                                             | 6015/21390 [1:08:11<2:43:12,  1.57it/s]

 28%|████████████████████████████████████████████████▉                                                                                                                             | 6018/21390 [1:08:12<2:25:47,  1.76it/s]

 28%|████████████████████████████████████████████████▉                                                                                                                             | 6022/21390 [1:08:14<2:19:40,  1.83it/s]


 28%|█████████████████████████████████████████████████                                                                                                                             | 6028/21390 [1:08:18<2:44:24,  1.56it/s]

 28%|█████████████████████████████████████████████████                                                                                                                             | 6031/21390 [1:08:20<3:09:41,  1.35it/s]

 28%|█████████████████████████████████████████████████                                                                                                                             | 6034/21390 [1:08:22<2:45:10,  1.55it/s]


 28%|█████████████████████████████████████████████████▏                                                                                                                            | 6040/21390 [1:08:26<2:54:26,  1.47it/s]

 28%|█████████████████████████████████████████████████▏                                                                                                                            | 6043/21390 [1:08:28<2:57:29,  1.44it/s]


 28%|█████████████████████████████████████████████████▏                                                                                                                            | 6048/21390 [1:08:32<3:02:47,  1.40it/s]

 28%|█████████████████████████████████████████████████▏                                                                                                                            | 6050/21390 [1:08:34<3:04:26,  1.39it/s]


 28%|█████████████████████████████████████████████████▎                                                                                                                            | 6056/21390 [1:08:39<3:28:59,  1.22it/s]

 28%|█████████████████████████████████████████████████▎                                                                                                                            | 6059/21390 [1:08:40<2:57:50,  1.44it/s]


 28%|█████████████████████████████████████████████████▎                                                                                                                            | 6064/21390 [1:08:44<2:51:31,  1.49it/s]

 28%|█████████████████████████████████████████████████▎                                                                                                                            | 6068/21390 [1:08:47<2:48:54,  1.51it/s]


 28%|█████████████████████████████████████████████████▍                                                                                                                            | 6073/21390 [1:08:50<3:04:55,  1.38it/s]

 28%|█████████████████████████████████████████████████▍                                                                                                                            | 6076/21390 [1:08:52<2:49:16,  1.51it/s]

 28%|█████████████████████████████████████████████████▍                                                                                                                            | 6079/21390 [1:08:55<3:03:22,  1.39it/s]

 28%|█████████████████████████████████████████████████▍                                                                                                                            | 6082/21390 [1:08:57<2:56:39,  1.44it/s]


 28%|█████████████████████████████████████████████████▌                                                                                                                            | 6088/21390 [1:09:00<2:44:20,  1.55it/s]

 28%|█████████████████████████████████████████████████▌                                                                                                                            | 6091/21390 [1:09:02<2:42:23,  1.57it/s]


 28%|█████████████████████████████████████████████████▌                                                                                                                            | 6096/21390 [1:09:06<3:07:38,  1.36it/s]

 29%|█████████████████████████████████████████████████▌                                                                                                                            | 6099/21390 [1:09:08<2:58:35,  1.43it/s]

 29%|█████████████████████████████████████████████████▋                                                                                                                            | 6102/21390 [1:09:10<2:52:04,  1.48it/s]


 29%|█████████████████████████████████████████████████▋                                                                                                                            | 6109/21390 [1:09:15<2:48:10,  1.51it/s]

 29%|█████████████████████████████████████████████████▋                                                                                                                            | 6112/21390 [1:09:17<2:37:13,  1.62it/s]

 29%|█████████████████████████████████████████████████▋                                                                                                                            | 6115/21390 [1:09:19<2:37:17,  1.62it/s]

 29%|█████████████████████████████████████████████████▊                                                                                                                            | 6118/21390 [1:09:21<2:53:24,  1.47it/s]


 29%|█████████████████████████████████████████████████▊                                                                                                                            | 6124/21390 [1:09:25<2:53:23,  1.47it/s]

 29%|█████████████████████████████████████████████████▊                                                                                                                            | 6127/21390 [1:09:27<2:51:52,  1.48it/s]

 29%|█████████████████████████████████████████████████▊                                                                                                                            | 6130/21390 [1:09:28<2:39:20,  1.60it/s]


 29%|█████████████████████████████████████████████████▉                                                                                                                            | 6137/21390 [1:09:33<2:50:09,  1.49it/s]

 29%|█████████████████████████████████████████████████▉                                                                                                                            | 6140/21390 [1:09:35<2:43:04,  1.56it/s]

 29%|█████████████████████████████████████████████████▉                                                                                                                            | 6144/21390 [1:09:37<2:26:54,  1.73it/s]

 29%|██████████████████████████████████████████████████                                                                                                                            | 6147/21390 [1:09:39<2:24:00,  1.76it/s]

 29%|██████████████████████████████████████████████████                                                                                                                            | 6150/21390 [1:09:41<2:30:51,  1.68it/s]
