size of the dataset:  4278
loading the model and the tokenizer and preparing peft training
trainable params: 2101248 || all params: 255299584 || trainable%: 0.8230518699160905
defining the trainer
Map:  47%|████████████████████████▊                            | 2000/4278 [00:01<00:01, 1612.25 examples/s]
 13%|████████                                                        | 2680/21390 [30:18<3:38:20,  1.43it/s]

 13%|████████                                                        | 2683/21390 [30:20<3:33:01,  1.46it/s]

 13%|████████                                                        | 2686/21390 [30:21<3:21:19,  1.55it/s]


 13%|████████                                                        | 2693/21390 [30:26<3:23:11,  1.53it/s]

 13%|████████                                                        | 2696/21390 [30:28<3:11:34,  1.63it/s]

 13%|████████                                                        | 2699/21390 [30:30<3:25:41,  1.51it/s]


 13%|████████                                                        | 2704/21390 [30:33<3:40:19,  1.41it/s]

 13%|████████                                                        | 2707/21390 [30:35<3:41:18,  1.41it/s]

 13%|████████                                                        | 2709/21390 [30:37<3:49:51,  1.35it/s]


 13%|████████                                                        | 2715/21390 [30:41<3:34:26,  1.45it/s]

 13%|████████▏                                                       | 2718/21390 [30:43<3:38:42,  1.42it/s]


 13%|████████▏                                                       | 2724/21390 [30:47<3:21:58,  1.54it/s]

 13%|████████▏                                                       | 2727/21390 [30:49<3:12:14,  1.62it/s]

 13%|████████▏                                                       | 2730/21390 [30:51<3:22:56,  1.53it/s]

 13%|████████▏                                                       | 2733/21390 [30:53<3:27:27,  1.50it/s]


 13%|████████▏                                                       | 2740/21390 [30:57<3:08:17,  1.65it/s]

 13%|████████▏                                                       | 2743/21390 [30:59<3:38:38,  1.42it/s]

 13%|████████▏                                                       | 2746/21390 [31:01<3:32:01,  1.47it/s]


 13%|████████▏                                                       | 2752/21390 [31:05<3:30:31,  1.48it/s]

 13%|████████▏                                                       | 2755/21390 [31:07<3:32:22,  1.46it/s]

 13%|████████▎                                                       | 2758/21390 [31:09<3:21:05,  1.54it/s]

 13%|████████▎                                                       | 2762/21390 [31:11<3:02:31,  1.70it/s]


 13%|████████▎                                                       | 2768/21390 [31:15<3:23:14,  1.53it/s]

 13%|████████▎                                                       | 2771/21390 [31:17<3:21:41,  1.54it/s]

 13%|████████▎                                                       | 2774/21390 [31:19<3:09:47,  1.63it/s]


 13%|████████▎                                                       | 2780/21390 [31:23<3:31:11,  1.47it/s]

 13%|████████▎                                                       | 2782/21390 [31:25<3:49:51,  1.35it/s]


 13%|████████▎                                                       | 2787/21390 [31:28<3:42:59,  1.39it/s]

 13%|████████▎                                                       | 2790/21390 [31:31<4:08:10,  1.25it/s]


 13%|████████▎                                                       | 2796/21390 [31:35<3:39:07,  1.41it/s]

 13%|████████▎                                                       | 2799/21390 [31:38<3:33:36,  1.45it/s]

 13%|████████▍                                                       | 2802/21390 [31:40<3:22:33,  1.53it/s]


 13%|████████▍                                                       | 2807/21390 [31:43<3:41:02,  1.40it/s]

 13%|████████▍                                                       | 2810/21390 [31:45<3:31:14,  1.47it/s]


 13%|████████▍                                                       | 2815/21390 [31:49<4:05:35,  1.26it/s]

 13%|████████▍                                                       | 2817/21390 [31:51<4:07:30,  1.25it/s]


 13%|████████▍                                                       | 2824/21390 [31:56<3:27:38,  1.49it/s]

 13%|████████▍                                                       | 2826/21390 [31:57<4:17:46,  1.20it/s]


 13%|████████▍                                                       | 2831/21390 [32:01<4:18:25,  1.20it/s]

 13%|████████▍                                                       | 2834/21390 [32:03<3:28:17,  1.48it/s]


 13%|████████▍                                                       | 2840/21390 [32:07<3:29:04,  1.48it/s]

 13%|████████▌                                                       | 2842/21390 [32:09<4:05:33,  1.26it/s]

 13%|████████▌                                                       | 2845/21390 [32:11<3:46:23,  1.37it/s]


 13%|████████▌                                                       | 2851/21390 [32:15<3:42:36,  1.39it/s]

 13%|████████▌                                                       | 2854/21390 [32:17<3:24:21,  1.51it/s]

 13%|████████▌                                                       | 2857/21390 [32:19<3:39:17,  1.41it/s]


 13%|████████▌                                                       | 2863/21390 [32:23<3:27:59,  1.48it/s]

 13%|████████▌                                                       | 2866/21390 [32:25<3:21:41,  1.53it/s]


 13%|████████▌                                                       | 2871/21390 [32:29<4:20:58,  1.18it/s]

 13%|████████▌                                                       | 2874/21390 [32:31<3:51:25,  1.33it/s]

 13%|████████▌                                                       | 2877/21390 [32:33<3:31:33,  1.46it/s]


 13%|████████▋                                                       | 2884/21390 [32:38<3:14:31,  1.59it/s]

 13%|████████▋                                                       | 2887/21390 [32:40<3:25:25,  1.50it/s]

 14%|████████▋                                                       | 2890/21390 [32:41<3:12:31,  1.60it/s]

 14%|████████▋                                                       | 2893/21390 [32:43<3:10:19,  1.62it/s]


 14%|████████▋                                                       | 2899/21390 [32:47<3:31:02,  1.46it/s]

 14%|████████▋                                                       | 2902/21390 [32:49<3:23:57,  1.51it/s]

 14%|████████▋                                                       | 2905/21390 [32:51<3:22:37,  1.52it/s]


 14%|████████▋                                                       | 2912/21390 [32:56<3:12:05,  1.60it/s]

 14%|████████▋                                                       | 2914/21390 [32:58<3:48:35,  1.35it/s]


 14%|████████▋                                                       | 2920/21390 [33:02<3:18:53,  1.55it/s]

 14%|████████▋                                                       | 2922/21390 [33:03<3:23:14,  1.51it/s]

 14%|████████▊                                                       | 2926/21390 [33:06<3:19:38,  1.54it/s]


 14%|████████▊                                                       | 2932/21390 [33:09<3:26:47,  1.49it/s]

 14%|████████▊                                                       | 2934/21390 [33:11<3:40:20,  1.40it/s]

 14%|████████▊                                                       | 2937/21390 [33:13<4:01:06,  1.28it/s]


 14%|████████▊                                                       | 2943/21390 [33:17<3:32:26,  1.45it/s]

 14%|████████▊                                                       | 2947/21390 [33:20<3:08:17,  1.63it/s]


 14%|████████▊                                                       | 2952/21390 [33:23<3:34:16,  1.43it/s]

 14%|████████▊                                                       | 2955/21390 [33:25<3:32:22,  1.45it/s]

 14%|████████▊                                                       | 2957/21390 [33:27<3:22:47,  1.51it/s]


 14%|████████▊                                                       | 2962/21390 [33:31<4:09:50,  1.23it/s]


 14%|████████▉                                                       | 2968/21390 [33:36<4:12:44,  1.21it/s]

 14%|████████▉                                                       | 2971/21390 [33:38<3:33:55,  1.44it/s]

 14%|████████▉                                                       | 2974/21390 [33:40<3:17:06,  1.56it/s]


 14%|████████▉                                                       | 2980/21390 [33:44<3:14:28,  1.58it/s]

 14%|████████▉                                                       | 2983/21390 [33:46<3:47:38,  1.35it/s]

 14%|████████▉                                                       | 2986/21390 [33:48<3:21:50,  1.52it/s]


 14%|████████▉                                                       | 2992/21390 [33:52<3:22:48,  1.51it/s]

 14%|████████▉                                                       | 2995/21390 [33:54<3:36:04,  1.42it/s]

 14%|████████▉                                                       | 2998/21390 [33:55<3:17:06,  1.56it/s]


 14%|████████▉                                                       | 3004/21390 [34:00<3:20:47,  1.53it/s]

 14%|████████▉                                                       | 3007/21390 [34:01<3:14:25,  1.58it/s]

 14%|█████████                                                       | 3010/21390 [34:04<3:57:21,  1.29it/s]


 14%|█████████                                                       | 3015/21390 [34:07<3:43:30,  1.37it/s]

 14%|█████████                                                       | 3018/21390 [34:10<3:43:17,  1.37it/s]

 14%|█████████                                                       | 3021/21390 [34:11<3:14:31,  1.57it/s]


 14%|█████████                                                       | 3028/21390 [34:16<3:08:55,  1.62it/s]

 14%|█████████                                                       | 3030/21390 [34:17<3:38:12,  1.40it/s]


 14%|█████████                                                       | 3036/21390 [34:22<3:32:45,  1.44it/s]

 14%|█████████                                                       | 3039/21390 [34:24<3:54:14,  1.31it/s]


 14%|█████████                                                       | 3044/21390 [34:28<3:39:36,  1.39it/s]

 14%|█████████                                                       | 3046/21390 [34:29<3:52:21,  1.32it/s]


 14%|█████████▏                                                      | 3052/21390 [34:34<3:40:29,  1.39it/s]

 14%|█████████▏                                                      | 3055/21390 [34:36<3:21:38,  1.52it/s]


 14%|█████████▏                                                      | 3060/21390 [34:40<3:40:43,  1.38it/s]

 14%|█████████▏                                                      | 3063/21390 [34:42<3:40:56,  1.38it/s]


 14%|█████████▏                                                      | 3068/21390 [34:46<4:00:22,  1.27it/s]

 14%|█████████▏                                                      | 3071/21390 [34:48<3:30:26,  1.45it/s]

 14%|█████████▏                                                      | 3074/21390 [34:50<3:45:09,  1.36it/s]


 14%|█████████▏                                                      | 3079/21390 [34:54<3:45:21,  1.35it/s]

 14%|█████████▏                                                      | 3082/21390 [34:56<3:57:22,  1.29it/s]


 14%|█████████▏                                                      | 3088/21390 [35:00<3:12:16,  1.59it/s]

 14%|█████████▏                                                      | 3091/21390 [35:02<3:18:21,  1.54it/s]

 14%|█████████▎                                                      | 3094/21390 [35:04<3:22:22,  1.51it/s]


 14%|█████████▎                                                      | 3099/21390 [35:08<3:52:00,  1.31it/s]

 15%|█████████▎                                                      | 3103/21390 [35:10<3:05:52,  1.64it/s]

 15%|█████████▎                                                      | 3106/21390 [35:12<3:16:34,  1.55it/s]


 15%|█████████▎                                                      | 3111/21390 [35:16<3:47:25,  1.34it/s]

 15%|█████████▎                                                      | 3114/21390 [35:18<3:35:24,  1.41it/s]


 15%|█████████▎                                                      | 3119/21390 [35:22<4:02:46,  1.25it/s]


 15%|█████████▎                                                      | 3124/21390 [35:26<4:22:40,  1.16it/s]

 15%|█████████▎                                                      | 3127/21390 [35:28<4:10:05,  1.22it/s]


 15%|█████████▎                                                      | 3132/21390 [35:32<3:33:50,  1.42it/s]

 15%|█████████▍                                                      | 3136/21390 [35:34<3:09:37,  1.60it/s]


 15%|█████████▍                                                      | 3140/21390 [35:38<4:21:21,  1.16it/s]

 15%|█████████▍                                                      | 3143/21390 [35:40<3:50:31,  1.32it/s]

 15%|█████████▍                                                      | 3145/21390 [35:41<3:50:46,  1.32it/s]


 15%|█████████▍                                                      | 3151/21390 [35:46<3:31:19,  1.44it/s]

 15%|█████████▍                                                      | 3155/21390 [35:48<3:19:29,  1.52it/s]


 15%|█████████▍                                                      | 3160/21390 [35:52<3:30:50,  1.44it/s]

 15%|█████████▍                                                      | 3164/21390 [35:54<3:20:05,  1.52it/s]

 15%|█████████▍                                                      | 3167/21390 [35:56<3:09:14,  1.60it/s]

 15%|█████████▍                                                      | 3170/21390 [35:58<3:24:58,  1.48it/s]


 15%|█████████▍                                                      | 3175/21390 [36:02<3:31:35,  1.43it/s]


 15%|█████████▌                                                      | 3181/21390 [36:06<3:58:04,  1.27it/s]

 15%|█████████▌                                                      | 3184/21390 [36:08<3:30:56,  1.44it/s]

 15%|█████████▌                                                      | 3187/21390 [36:10<3:25:13,  1.48it/s]


 15%|█████████▌                                                      | 3192/21390 [36:14<3:42:25,  1.36it/s]

 15%|█████████▌                                                      | 3194/21390 [36:15<4:06:58,  1.23it/s]


 15%|█████████▌                                                      | 3199/21390 [36:19<3:54:29,  1.29it/s]

 15%|█████████▌                                                      | 3201/21390 [36:21<4:12:37,  1.20it/s]


 15%|█████████▌                                                      | 3208/21390 [36:26<3:18:48,  1.52it/s]

 15%|█████████▌                                                      | 3210/21390 [36:28<4:08:01,  1.22it/s]


 15%|█████████▌                                                      | 3216/21390 [36:32<3:03:48,  1.65it/s]

 15%|█████████▋                                                      | 3219/21390 [36:34<3:34:10,  1.41it/s]

 15%|█████████▋                                                      | 3222/21390 [36:36<3:11:28,  1.58it/s]


 15%|█████████▋                                                      | 3227/21390 [36:39<3:12:46,  1.57it/s]


 15%|█████████▋                                                      | 3233/21390 [36:44<3:54:40,  1.29it/s]

 15%|█████████▋                                                      | 3236/21390 [36:46<3:29:49,  1.44it/s]

 15%|█████████▋                                                      | 3238/21390 [36:48<3:41:58,  1.36it/s]


 15%|█████████▋                                                      | 3244/21390 [36:52<3:28:07,  1.45it/s]

 15%|█████████▋                                                      | 3247/21390 [36:54<3:42:45,  1.36it/s]


 15%|█████████▋                                                      | 3252/21390 [36:58<3:41:20,  1.37it/s]

 15%|█████████▋                                                      | 3255/21390 [37:00<3:31:41,  1.43it/s]

 15%|█████████▋                                                      | 3258/21390 [37:02<3:22:53,  1.49it/s]


 15%|█████████▊                                                      | 3264/21390 [37:06<3:16:53,  1.53it/s]

 15%|█████████▊                                                      | 3267/21390 [37:08<3:18:40,  1.52it/s]

 15%|█████████▊                                                      | 3270/21390 [37:10<3:28:14,  1.45it/s]


 15%|█████████▊                                                      | 3276/21390 [37:14<3:13:42,  1.56it/s]

 15%|█████████▊                                                      | 3279/21390 [37:16<3:57:54,  1.27it/s]


 15%|█████████▊                                                      | 3285/21390 [37:20<3:21:58,  1.49it/s]

 15%|█████████▊                                                      | 3288/21390 [37:22<3:17:48,  1.53it/s]

 15%|█████████▊                                                      | 3291/21390 [37:24<3:17:34,  1.53it/s]


 15%|█████████▊                                                      | 3296/21390 [37:28<3:47:37,  1.32it/s]

 15%|█████████▊                                                      | 3299/21390 [37:30<3:27:32,  1.45it/s]


 15%|█████████▉                                                      | 3304/21390 [37:34<3:48:49,  1.32it/s]

 15%|█████████▉                                                      | 3307/21390 [37:36<3:33:38,  1.41it/s]


 15%|█████████▉                                                      | 3311/21390 [37:40<3:56:20,  1.27it/s]

 15%|█████████▉                                                      | 3314/21390 [37:42<3:34:18,  1.41it/s]

 16%|█████████▉                                                      | 3318/21390 [37:45<3:22:49,  1.49it/s]


 16%|█████████▉                                                      | 3324/21390 [37:48<3:14:12,  1.55it/s]

 16%|█████████▉                                                      | 3327/21390 [37:50<3:20:50,  1.50it/s]


 16%|█████████▉                                                      | 3332/21390 [37:54<3:25:52,  1.46it/s]

 16%|█████████▉                                                      | 3335/21390 [37:56<3:19:02,  1.51it/s]

 16%|█████████▉                                                      | 3338/21390 [37:58<3:31:07,  1.43it/s]


 16%|██████████                                                      | 3344/21390 [38:02<3:33:08,  1.41it/s]

 16%|██████████                                                      | 3347/21390 [38:04<3:16:17,  1.53it/s]


 16%|██████████                                                      | 3353/21390 [38:09<3:20:54,  1.50it/s]

 16%|██████████                                                      | 3356/21390 [38:11<3:20:11,  1.50it/s]

 16%|██████████                                                      | 3358/21390 [38:12<3:31:37,  1.42it/s]


 16%|██████████                                                      | 3364/21390 [38:16<3:23:36,  1.48it/s]

 16%|██████████                                                      | 3367/21390 [38:18<3:21:49,  1.49it/s]

 16%|██████████                                                      | 3369/21390 [38:19<3:17:51,  1.52it/s]


 16%|██████████                                                      | 3375/21390 [38:24<3:32:21,  1.41it/s]

 16%|██████████                                                      | 3379/21390 [38:26<3:15:27,  1.54it/s]

 16%|██████████                                                      | 3382/21390 [38:28<3:05:24,  1.62it/s]


 16%|██████████▏                                                     | 3386/21390 [38:31<4:11:03,  1.20it/s]

 16%|██████████▏                                                     | 3389/21390 [38:34<3:48:46,  1.31it/s]


 16%|██████████▏                                                     | 3396/21390 [38:38<3:11:37,  1.57it/s]

 16%|██████████▏                                                     | 3398/21390 [38:40<3:41:31,  1.35it/s]

 16%|██████████▏                                                     | 3401/21390 [38:42<3:25:16,  1.46it/s]


 16%|██████████▏                                                     | 3407/21390 [38:46<3:20:00,  1.50it/s]

 16%|██████████▏                                                     | 3410/21390 [38:48<3:44:59,  1.33it/s]


 16%|██████████▏                                                     | 3414/21390 [38:51<4:03:09,  1.23it/s]


 16%|██████████▏                                                     | 3419/21390 [38:56<4:23:23,  1.14it/s]

 16%|██████████▏                                                     | 3422/21390 [38:58<3:36:23,  1.38it/s]


 16%|██████████▎                                                     | 3428/21390 [39:02<3:43:56,  1.34it/s]

 16%|██████████▎                                                     | 3431/21390 [39:04<3:31:52,  1.41it/s]


 16%|██████████▎                                                     | 3436/21390 [39:08<3:50:04,  1.30it/s]

 16%|██████████▎                                                     | 3439/21390 [39:10<3:43:12,  1.34it/s]

 16%|██████████▎                                                     | 3442/21390 [39:12<3:36:18,  1.38it/s]


 16%|██████████▎                                                     | 3448/21390 [39:16<3:20:39,  1.49it/s]

 16%|██████████▎                                                     | 3451/21390 [39:18<3:34:26,  1.39it/s]

 16%|██████████▎                                                     | 3454/21390 [39:20<3:12:53,  1.55it/s]


 16%|██████████▎                                                     | 3459/21390 [39:24<3:42:56,  1.34it/s]

 16%|██████████▎                                                     | 3463/21390 [39:26<3:20:21,  1.49it/s]

 16%|██████████▎                                                     | 3466/21390 [39:28<3:28:29,  1.43it/s]


 16%|██████████▍                                                     | 3471/21390 [39:32<3:33:18,  1.40it/s]

 16%|██████████▍                                                     | 3474/21390 [39:34<3:43:51,  1.33it/s]


 16%|██████████▍                                                     | 3479/21390 [39:38<3:58:24,  1.25it/s]

 16%|██████████▍                                                     | 3482/21390 [39:40<3:41:17,  1.35it/s]


 16%|██████████▍                                                     | 3488/21390 [39:44<3:12:07,  1.55it/s]

 16%|██████████▍                                                     | 3491/21390 [39:46<3:31:50,  1.41it/s]


 16%|██████████▍                                                     | 3496/21390 [39:50<3:29:25,  1.42it/s]

 16%|██████████▍                                                     | 3499/21390 [39:52<3:13:34,  1.54it/s]

 16%|██████████▍                                                     | 3503/21390 [39:54<3:15:21,  1.53it/s]

 16%|██████████▍                                                     | 3506/21390 [39:56<3:12:57,  1.54it/s]


 16%|██████████▌                                                     | 3511/21390 [40:00<3:25:02,  1.45it/s]

 16%|██████████▌                                                     | 3514/21390 [40:02<3:40:47,  1.35it/s]


 16%|██████████▌                                                     | 3520/21390 [40:06<3:28:18,  1.43it/s]

 16%|██████████▌                                                     | 3523/21390 [40:08<3:34:31,  1.39it/s]

 16%|██████████▌                                                     | 3526/21390 [40:10<3:18:40,  1.50it/s]


 17%|██████████▌                                                     | 3531/21390 [40:14<3:50:38,  1.29it/s]

 17%|██████████▌                                                     | 3534/21390 [40:16<3:30:32,  1.41it/s]


 17%|██████████▌                                                     | 3539/21390 [40:20<3:32:35,  1.40it/s]

 17%|██████████▌                                                     | 3542/21390 [40:22<3:56:57,  1.26it/s]


 17%|██████████▌                                                     | 3548/21390 [40:26<3:20:12,  1.49it/s]

 17%|██████████▌                                                     | 3551/21390 [40:28<3:28:00,  1.43it/s]

 17%|██████████▋                                                     | 3554/21390 [40:30<3:15:33,  1.52it/s]


 17%|██████████▋                                                     | 3559/21390 [40:34<3:37:29,  1.37it/s]

 17%|██████████▋                                                     | 3562/21390 [40:36<3:38:02,  1.36it/s]


 17%|██████████▋                                                     | 3568/21390 [40:41<4:00:13,  1.24it/s]


 17%|██████████▋                                                     | 3572/21390 [40:44<4:08:32,  1.19it/s]

 17%|██████████▋                                                     | 3575/21390 [40:46<4:09:46,  1.19it/s]


 17%|██████████▋                                                     | 3580/21390 [40:50<3:47:41,  1.30it/s]

 17%|██████████▋                                                     | 3583/21390 [40:52<3:23:58,  1.45it/s]

 17%|██████████▋                                                     | 3586/21390 [40:54<3:04:50,  1.61it/s]


 17%|██████████▋                                                     | 3592/21390 [40:58<3:17:03,  1.51it/s]

 17%|██████████▊                                                     | 3594/21390 [41:00<3:26:00,  1.44it/s]


 17%|██████████▊                                                     | 3600/21390 [41:04<3:45:50,  1.31it/s]

 17%|██████████▊                                                     | 3602/21390 [41:06<4:05:13,  1.21it/s]


 17%|██████████▊                                                     | 3608/21390 [41:10<3:17:43,  1.50it/s]

 17%|██████████▊                                                     | 3610/21390 [41:12<3:19:13,  1.49it/s]


 17%|██████████▊                                                     | 3616/21390 [41:17<3:41:47,  1.34it/s]

 17%|██████████▊                                                     | 3619/21390 [41:18<3:14:24,  1.52it/s]

 17%|██████████▊                                                     | 3622/21390 [41:20<3:06:34,  1.59it/s]


 17%|██████████▊                                                     | 3628/21390 [41:25<3:32:24,  1.39it/s]

 17%|██████████▊                                                     | 3631/21390 [41:26<3:11:05,  1.55it/s]

 17%|██████████▊                                                     | 3634/21390 [41:28<3:14:33,  1.52it/s]

 17%|██████████▉                                                     | 3637/21390 [41:30<3:19:19,  1.48it/s]


 17%|██████████▉                                                     | 3643/21390 [41:34<2:52:46,  1.71it/s]

 17%|██████████▉                                                     | 3647/21390 [41:37<3:07:40,  1.58it/s]


 17%|██████████▉                                                     | 3652/21390 [41:40<3:51:24,  1.28it/s]

 17%|██████████▉                                                     | 3655/21390 [41:42<3:32:05,  1.39it/s]

 17%|██████████▉                                                     | 3658/21390 [41:44<3:23:48,  1.45it/s]


 17%|██████████▉                                                     | 3664/21390 [41:49<3:20:27,  1.47it/s]

 17%|██████████▉                                                     | 3667/21390 [41:51<3:21:57,  1.46it/s]

 17%|██████████▉                                                     | 3670/21390 [41:53<3:26:14,  1.43it/s]


 17%|███████████                                                     | 3677/21390 [41:57<2:51:18,  1.72it/s]

 17%|███████████                                                     | 3679/21390 [41:58<3:22:42,  1.46it/s]

 17%|███████████                                                     | 3682/21390 [42:00<3:17:33,  1.49it/s]


 17%|███████████                                                     | 3688/21390 [42:05<3:40:21,  1.34it/s]

 17%|███████████                                                     | 3691/21390 [42:07<3:24:07,  1.45it/s]


 17%|███████████                                                     | 3696/21390 [42:10<3:20:44,  1.47it/s]

 17%|███████████                                                     | 3700/21390 [42:13<2:56:22,  1.67it/s]

 17%|███████████                                                     | 3703/21390 [42:15<3:17:19,  1.49it/s]

 17%|███████████                                                     | 3706/21390 [42:17<3:14:04,  1.52it/s]


 17%|███████████                                                     | 3712/21390 [42:21<3:20:37,  1.47it/s]

 17%|███████████                                                     | 3714/21390 [42:22<3:25:12,  1.44it/s]


 17%|███████████▏                                                    | 3719/21390 [42:26<3:48:57,  1.29it/s]

 17%|███████████▏                                                    | 3722/21390 [42:29<3:51:20,  1.27it/s]


 17%|███████████▏                                                    | 3727/21390 [42:32<3:52:45,  1.26it/s]

 17%|███████████▏                                                    | 3730/21390 [42:35<3:37:05,  1.36it/s]


 17%|███████████▏                                                    | 3736/21390 [42:39<3:33:28,  1.38it/s]

 17%|███████████▏                                                    | 3738/21390 [42:40<3:27:12,  1.42it/s]


 17%|███████████▏                                                    | 3743/21390 [42:44<3:57:39,  1.24it/s]

 18%|███████████▏                                                    | 3746/21390 [42:46<3:28:07,  1.41it/s]

 18%|███████████▏                                                    | 3750/21390 [42:49<3:09:42,  1.55it/s]


 18%|███████████▏                                                    | 3756/21390 [42:53<3:27:57,  1.41it/s]

 18%|███████████▏                                                    | 3759/21390 [42:55<3:20:46,  1.46it/s]


 18%|███████████▎                                                    | 3764/21390 [42:59<3:53:01,  1.26it/s]

 18%|███████████▎                                                    | 3766/21390 [43:00<3:44:40,  1.31it/s]


 18%|███████████▎                                                    | 3772/21390 [43:04<3:19:38,  1.47it/s]

 18%|███████████▎                                                    | 3775/21390 [43:06<3:32:21,  1.38it/s]


 18%|███████████▎                                                    | 3781/21390 [43:11<3:27:55,  1.41it/s]

 18%|███████████▎                                                    | 3784/21390 [43:13<3:07:36,  1.56it/s]

 18%|███████████▎                                                    | 3787/21390 [43:15<3:27:57,  1.41it/s]


 18%|███████████▎                                                    | 3792/21390 [43:19<3:35:38,  1.36it/s]

 18%|███████████▎                                                    | 3795/21390 [43:21<3:35:09,  1.36it/s]


 18%|███████████▎                                                    | 3800/21390 [43:25<3:45:35,  1.30it/s]

 18%|███████████▍                                                    | 3802/21390 [43:27<4:14:07,  1.15it/s]


 18%|███████████▍                                                    | 3807/21390 [43:31<4:09:34,  1.17it/s]


 18%|███████████▍                                                    | 3812/21390 [43:34<3:31:11,  1.39it/s]

 18%|███████████▍                                                    | 3815/21390 [43:37<4:00:39,  1.22it/s]


 18%|███████████▍                                                    | 3820/21390 [43:41<4:20:41,  1.12it/s]

 18%|███████████▍                                                    | 3822/21390 [43:43<4:16:49,  1.14it/s]


 18%|███████████▍                                                    | 3828/21390 [43:47<3:26:07,  1.42it/s]

 18%|███████████▍                                                    | 3831/21390 [43:49<3:09:59,  1.54it/s]


 18%|███████████▍                                                    | 3836/21390 [43:52<3:40:11,  1.33it/s]

 18%|███████████▍                                                    | 3839/21390 [43:55<3:37:46,  1.34it/s]

 18%|███████████▍                                                    | 3842/21390 [43:56<3:14:12,  1.51it/s]

 18%|███████████▌                                                    | 3846/21390 [43:59<2:59:32,  1.63it/s]


 18%|███████████▌                                                    | 3852/21390 [44:03<3:12:32,  1.52it/s]

 18%|███████████▌                                                    | 3854/21390 [44:04<3:18:15,  1.47it/s]


 18%|███████████▌                                                    | 3860/21390 [44:09<3:42:15,  1.31it/s]

 18%|███████████▌                                                    | 3863/21390 [44:11<3:22:37,  1.44it/s]

 18%|███████████▌                                                    | 3866/21390 [44:13<3:09:09,  1.54it/s]


 18%|███████████▌                                                    | 3871/21390 [44:17<3:24:02,  1.43it/s]


 18%|███████████▌                                                    | 3876/21390 [44:21<3:51:51,  1.26it/s]

 18%|███████████▌                                                    | 3879/21390 [44:23<3:35:27,  1.35it/s]


 18%|███████████▌                                                    | 3884/21390 [44:27<3:54:05,  1.25it/s]

 18%|███████████▋                                                    | 3887/21390 [44:29<3:34:01,  1.36it/s]


 18%|███████████▋                                                    | 3892/21390 [44:33<3:42:45,  1.31it/s]

 18%|███████████▋                                                    | 3894/21390 [44:35<4:01:13,  1.21it/s]


 18%|███████████▋                                                    | 3899/21390 [44:39<3:38:13,  1.34it/s]

 18%|███████████▋                                                    | 3902/21390 [44:41<3:27:29,  1.40it/s]


 18%|███████████▋                                                    | 3907/21390 [44:45<3:57:27,  1.23it/s]


 18%|███████████▋                                                    | 3912/21390 [44:49<3:38:02,  1.34it/s]

 18%|███████████▋                                                    | 3915/21390 [44:51<3:28:01,  1.40it/s]


 18%|███████████▋                                                    | 3921/21390 [44:55<3:22:11,  1.44it/s]

 18%|███████████▋                                                    | 3923/21390 [44:57<3:38:56,  1.33it/s]


 18%|███████████▊                                                    | 3928/21390 [45:01<3:33:29,  1.36it/s]

 18%|███████████▊                                                    | 3931/21390 [45:03<3:29:17,  1.39it/s]


 18%|███████████▊                                                    | 3936/21390 [45:07<3:37:44,  1.34it/s]

 18%|███████████▊                                                    | 3940/21390 [45:09<2:57:36,  1.64it/s]


 18%|███████████▊                                                    | 3944/21390 [45:13<4:01:25,  1.20it/s]

 18%|███████████▊                                                    | 3948/21390 [45:15<3:23:22,  1.43it/s]

 18%|███████████▊                                                    | 3951/21390 [45:17<3:10:48,  1.52it/s]


 18%|███████████▊                                                    | 3957/21390 [45:21<3:07:10,  1.55it/s]

 19%|███████████▊                                                    | 3959/21390 [45:23<3:43:34,  1.30it/s]

 19%|███████████▊                                                    | 3962/21390 [45:25<3:27:51,  1.40it/s]


 19%|███████████▊                                                    | 3968/21390 [45:29<3:22:52,  1.43it/s]

 19%|███████████▉                                                    | 3970/21390 [45:31<4:15:59,  1.13it/s]


 19%|███████████▉                                                    | 3976/21390 [45:35<3:19:23,  1.46it/s]

 19%|███████████▉                                                    | 3979/21390 [45:37<3:19:12,  1.46it/s]


 19%|███████████▉                                                    | 3985/21390 [45:41<3:13:21,  1.50it/s]

 19%|███████████▉                                                    | 3987/21390 [45:43<3:30:57,  1.37it/s]

 19%|███████████▉                                                    | 3990/21390 [45:45<3:21:55,  1.44it/s]


 19%|███████████▉                                                    | 3995/21390 [45:49<3:41:50,  1.31it/s]


 19%|███████████▉                                                    | 4000/21390 [45:52<3:41:34,  1.31it/s]

